as_of_utc,date,forecast_prob_any_rain,forecast_amount_in,ensemble_wet_fraction,ensemble_amount_std_in,forecast_model,forecast_lead_days,forecast_source
2025-12-13T12:00:00+00:00,2025-12-14,0.99,0.5039370078740159,,,best_match,1,open_meteo_previous_runs
2025-12-14T12:00:00+00:00,2025-12-15,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-15T12:00:00+00:00,2025-12-16,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-16T12:00:00+00:00,2025-12-17,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-17T12:00:00+00:00,2025-12-18,0.04,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-18T12:00:00+00:00,2025-12-19,1.0,1.618110236220473,,,best_match,1,open_meteo_previous_runs
2025-12-19T12:00:00+00:00,2025-12-20,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-20T12:00:00+00:00,2025-12-21,0.01,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-21T12:00:00+00:00,2025-12-22,0.01,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-22T12:00:00+00:00,2025-12-23,0.49,0.0708661417322834,,,best_match,1,open_meteo_previous_runs
2025-12-23T12:00:00+00:00,2025-12-24,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-24T12:00:00+00:00,2025-12-25,0.07,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-25T12:00:00+00:00,2025-12-26,0.95,0.8818897637795275,,,best_match,1,open_meteo_previous_runs
2025-12-26T12:00:00+00:00,2025-12-27,0.71,0.1023622047244094,,,best_match,1,open_meteo_previous_runs
2025-12-27T12:00:00+00:00,2025-12-28,0.13,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-28T12:00:00+00:00,2025-12-29,0.61,0.1968503937007874,,,best_match,1,open_meteo_previous_runs
2025-12-29T12:00:00+00:00,2025-12-30,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-30T12:00:00+00:00,2025-12-31,0.04,0.0,,,best_match,1,open_meteo_previous_runs
2025-12-31T12:00:00+00:00,2026-01-01,0.15,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-01T12:00:00+00:00,2026-01-02,0.03,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-02T12:00:00+00:00,2026-01-03,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-03T12:00:00+00:00,2026-01-04,0.03,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-04T12:00:00+00:00,2026-01-05,0.05,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-05T12:00:00+00:00,2026-01-06,0.03,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-06T12:00:00+00:00,2026-01-07,0.07,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-07T12:00:00+00:00,2026-01-08,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-08T12:00:00+00:00,2026-01-09,0.33,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-09T12:00:00+00:00,2026-01-10,1.0,0.4488188976377953,,,best_match,1,open_meteo_previous_runs
2026-01-10T12:00:00+00:00,2026-01-11,0.52,0.0157480314960629,,,best_match,1,open_meteo_previous_runs
2026-01-11T12:00:00+00:00,2026-01-12,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-12T12:00:00+00:00,2026-01-13,0.01,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-13T12:00:00+00:00,2026-01-14,0.1,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-14T12:00:00+00:00,2026-01-15,0.23,0.0472440944881889,,,best_match,1,open_meteo_previous_runs
2026-01-15T12:00:00+00:00,2026-01-16,0.04,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-16T12:00:00+00:00,2026-01-17,0.93,0.2125984251968504,,,best_match,1,open_meteo_previous_runs
2026-01-17T12:00:00+00:00,2026-01-18,0.79,0.4291338582677165,,,best_match,1,open_meteo_previous_runs
2026-01-18T12:00:00+00:00,2026-01-19,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-19T12:00:00+00:00,2026-01-20,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-20T12:00:00+00:00,2026-01-21,0.04,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-21T12:00:00+00:00,2026-01-22,0.04,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-22T12:00:00+00:00,2026-01-23,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-23T12:00:00+00:00,2026-01-24,0.03,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-24T12:00:00+00:00,2026-01-25,1.0,1.3740157480314965,,,best_match,1,open_meteo_previous_runs
2026-01-25T12:00:00+00:00,2026-01-26,0.36,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-26T12:00:00+00:00,2026-01-27,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-27T12:00:00+00:00,2026-01-28,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-28T12:00:00+00:00,2026-01-29,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-29T12:00:00+00:00,2026-01-30,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-30T12:00:00+00:00,2026-01-31,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-01-31T12:00:00+00:00,2026-02-01,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-01T12:00:00+00:00,2026-02-02,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-02T12:00:00+00:00,2026-02-03,0.01,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-03T12:00:00+00:00,2026-02-04,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-04T12:00:00+00:00,2026-02-05,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-05T12:00:00+00:00,2026-02-06,0.11,0.0118110236220472,,,best_match,1,open_meteo_previous_runs
2026-02-06T12:00:00+00:00,2026-02-07,0.02,0.0472440944881889,,,best_match,1,open_meteo_previous_runs
2026-02-07T12:00:00+00:00,2026-02-08,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-08T12:00:00+00:00,2026-02-09,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-09T12:00:00+00:00,2026-02-10,0.03,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-10T12:00:00+00:00,2026-02-11,0.06,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-11T12:00:00+00:00,2026-02-12,0.01,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-12T12:00:00+00:00,2026-02-13,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-13T12:00:00+00:00,2026-02-14,0.06,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-14T12:00:00+00:00,2026-02-15,0.95,0.0472440944881889,,,best_match,1,open_meteo_previous_runs
2026-02-15T12:00:00+00:00,2026-02-16,0.91,0.0629921259842519,,,best_match,1,open_meteo_previous_runs
2026-02-16T12:00:00+00:00,2026-02-17,0.01,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-17T12:00:00+00:00,2026-02-18,0.15,0.1062992125984251,,,best_match,1,open_meteo_previous_runs
2026-02-18T12:00:00+00:00,2026-02-19,0.46,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-19T12:00:00+00:00,2026-02-20,1.0,0.610236220472441,,,best_match,1,open_meteo_previous_runs
2026-02-20T12:00:00+00:00,2026-02-21,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-21T12:00:00+00:00,2026-02-22,0.96,1.0826771653543306,,,best_match,1,open_meteo_previous_runs
2026-02-22T12:00:00+00:00,2026-02-23,0.94,1.2874015748031498,,,best_match,1,open_meteo_previous_runs
2026-02-23T12:00:00+00:00,2026-02-24,0.01,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-24T12:00:00+00:00,2026-02-25,0.37,0.0629921259842519,,,best_match,1,open_meteo_previous_runs
2026-02-25T12:00:00+00:00,2026-02-26,0.2,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-26T12:00:00+00:00,2026-02-27,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-27T12:00:00+00:00,2026-02-28,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-02-28T12:00:00+00:00,2026-03-01,0.11,0.0157480314960629,,,best_match,1,open_meteo_previous_runs
2026-03-01T12:00:00+00:00,2026-03-02,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-02T12:00:00+00:00,2026-03-03,0.79,0.4606299212598425,,,best_match,1,open_meteo_previous_runs
2026-03-03T12:00:00+00:00,2026-03-04,0.62,0.1299212598425196,,,best_match,1,open_meteo_previous_runs
2026-03-04T12:00:00+00:00,2026-03-05,0.64,0.1023622047244094,,,best_match,1,open_meteo_previous_runs
2026-03-05T12:00:00+00:00,2026-03-06,1.0,0.0826771653543307,,,best_match,1,open_meteo_previous_runs
2026-03-06T12:00:00+00:00,2026-03-07,0.04,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-07T12:00:00+00:00,2026-03-08,0.16,0.0157480314960629,,,best_match,1,open_meteo_previous_runs
2026-03-08T12:00:00+00:00,2026-03-09,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-09T12:00:00+00:00,2026-03-10,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-10T12:00:00+00:00,2026-03-11,0.51,0.2559055118110236,,,best_match,1,open_meteo_previous_runs
2026-03-11T12:00:00+00:00,2026-03-12,0.93,0.3858267716535433,,,best_match,1,open_meteo_previous_runs
2026-03-12T12:00:00+00:00,2026-03-13,0.03,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-13T12:00:00+00:00,2026-03-14,0.05,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-14T12:00:00+00:00,2026-03-15,0.06,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-15T12:00:00+00:00,2026-03-16,0.84,0.6220472440944883,,,best_match,1,open_meteo_previous_runs
2026-03-16T12:00:00+00:00,2026-03-17,0.74,0.1141732283464567,,,best_match,1,open_meteo_previous_runs
2026-03-17T12:00:00+00:00,2026-03-18,0.01,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-18T12:00:00+00:00,2026-03-19,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-19T12:00:00+00:00,2026-03-20,0.78,0.5393700787401575,,,best_match,1,open_meteo_previous_runs
2026-03-20T12:00:00+00:00,2026-03-21,0.47,0.2007874015748031,,,best_match,1,open_meteo_previous_runs
2026-03-21T12:00:00+00:00,2026-03-22,0.31,0.1141732283464567,,,best_match,1,open_meteo_previous_runs
2026-03-22T12:00:00+00:00,2026-03-23,0.67,0.4803149606299213,,,best_match,1,open_meteo_previous_runs
2026-03-23T12:00:00+00:00,2026-03-24,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-24T12:00:00+00:00,2026-03-25,0.09,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-25T12:00:00+00:00,2026-03-26,0.1,0.0157480314960629,,,best_match,1,open_meteo_previous_runs
2026-03-26T12:00:00+00:00,2026-03-27,0.72,0.4960629921259843,,,best_match,1,open_meteo_previous_runs
2026-03-27T12:00:00+00:00,2026-03-28,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-28T12:00:00+00:00,2026-03-29,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-29T12:00:00+00:00,2026-03-30,0.03,0.0275590551181102,,,best_match,1,open_meteo_previous_runs
2026-03-30T12:00:00+00:00,2026-03-31,0.08,0.0,,,best_match,1,open_meteo_previous_runs
2026-03-31T12:00:00+00:00,2026-04-01,0.8,0.2401574803149606,,,best_match,1,open_meteo_previous_runs
2026-04-01T12:00:00+00:00,2026-04-02,0.67,0.0551181102362204,,,best_match,1,open_meteo_previous_runs
2026-04-02T12:00:00+00:00,2026-04-03,0.03,0.0,,,best_match,1,open_meteo_previous_runs
2026-04-03T12:00:00+00:00,2026-04-04,0.15,0.0,,,best_match,1,open_meteo_previous_runs
2026-04-04T12:00:00+00:00,2026-04-05,0.99,0.6377952755905512,,,best_match,1,open_meteo_previous_runs
2026-04-05T12:00:00+00:00,2026-04-06,0.04,0.0157480314960629,,,best_match,1,open_meteo_previous_runs
2026-04-06T12:00:00+00:00,2026-04-07,0.04,0.0,,,best_match,1,open_meteo_previous_runs
2026-04-07T12:00:00+00:00,2026-04-08,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-04-08T12:00:00+00:00,2026-04-09,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-04-09T12:00:00+00:00,2026-04-10,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-04-10T12:00:00+00:00,2026-04-11,0.07,0.0157480314960629,,,best_match,1,open_meteo_previous_runs
2026-04-11T12:00:00+00:00,2026-04-12,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2026-04-12T12:00:00+00:00,2026-04-13,0.12,0.2992125984251969,,,best_match,1,open_meteo_previous_runs
2026-04-13T12:00:00+00:00,2026-04-14,0.16,0.3543307086614173,,,best_match,1,open_meteo_previous_runs
2026-04-14T12:00:00+00:00,2026-04-15,0.56,0.0433070866141732,,,best_match,1,open_meteo_previous_runs
2026-04-15T12:00:00+00:00,2026-04-16,0.02,0.0,,,best_match,1,open_meteo_previous_runs
